Ort,Name,E-Mail,Telefon,Addresse,Webseite,Facebook,Token,Gesendet Mail
Pflach,Gemeinschaftsliste Pflach - EUER TEAM,,0664 8152568,,,https://www.facebook.com/gemeinschaftslistepflach,,
Pflach,Gemeinsam für die Zukunft - GFDZ,[email],0676 88344198,"Kirchweg 13, Pflach, Austria",,https://www.facebook.com/profile.php?id=100068929100243,,
Pflach,Liste für Pflach - L-F-P,[email],0676 9365100,,www.liste-für-pflach.at/,https://www.facebook.com/profile.php?id=100076227704406,,
,,,,,,,,
Reutte,Bürgermeisterliste Günter Salchner - Wir lieben Reutte - SALCHNER,[email],0676 5926577,,https://wirliebenreutte.at/,https://www.facebook.com/wirliebenreutte,,
Reutte,Team Schimana - TEAMS,[email],0043 664 8397870,Tränkeweg 7,https://www.team-schimana.at/,https://www.facebook.com/teamschimana,,
Reutte,Die GRÜNEN Reutte - GRÜNE,[email],,,tirol.gruene.at,https://www.facebook.com/GruenenReutte,,
Reutte,Team Zukunft Reutte - für Arbeit und Umwelt - TZR,[email],0664 2589586,"Zeillerplatz 4, Reutte in Tirol, Austria",,https://www.facebook.com/spoe.reutte,,
Reutte,FPÖ - Reuttener Freiheitliche - FPÖ,[email],,,,https://www.facebook.com/fpoe.bezirk.reutte,,
,,,,,,,,
Gramais,GRAMAISER LISTE - GL,,,,,,,
,,,,,,,,
Berwang,Gemeinsam fürs Berwangertal - GFBT,,,,,,,
Berwang,Bürgerliste - BL,,,,,,,
,,,,,,,,
Breitenwang,Unabhängige Bürgerliste Bürgermeister Hanspeter Wagner - UBL,,,,,https://www.facebook.com/WagnerHanspeter,,
Breitenwang,Grünes und unabhängiges Team für Breitenwang - GUT,[email],0676 6405976,,,https://www.facebook.com/GruenenBreitenwang,,
,,,,,,,,
Bichelbach,Liste für die Gemeinschaft - Liste 1,,,,,,,
Bichelbach,Gemeinsam für unsere Gemeinde - GFUG,,,,,,,
,,,,,,,,
Bieberwier,"Zukunftsorientiert, Unabhängig, Gemeinsam für Biberwier - ZUG",,,,,,,
Bieberwier,Biberwier AKTIV - AKTIV,,,,,,,
,,,,,,,,
Bach,Gemeinsam für die Gemeinde Bach - GFB,,,,,,,
Bach,Füreinander in der Gemeinde Bach - FGB,,,,,,,
,,,,,,,,
Ehenbichel,Unabhängige Gemeindeliste - Wir für Ehenbichl - GFE,,,,,,,
Ehenbichel,Füreinander/Miteinander - Wir für Rieden - FMRIEDEN,,,,,,,
,,,,,,,,
Ehrwald,EHRWALD EINS - EINS,,,,,,,
Ehrwald,DORFLISTE FÜR EHRWALD - DFE,,0676 3825591,Dr. Kirschnerweg 5,https://www.dorfliste-ehrwald.at/,,,
Ehrwald,Zukunft-Ehrwald - ZE,[email],0043 676 8141 9114,Kirchplatz 1,https://zukunft-ehrwald.at/,https://www.facebook.com/zukunft.ehrwald,,
Ehrwald,Huamat und Grüne Liste Ehrwald - HUAMAT,[email],0043 677 64059331,Hauptstraße 30,https://www.huamat-gle.at/,,,
Ehrwald,FREI.Li.Ehrwald - FLE,,,,,,,
,,,,,,,,
Elbigenalp,Liste für Elbigenalp - Bürgermeisterliste Gerber Markus - FE,,,,,https://www.facebook.com/buergermeisterlistemarkusgerber/,,
Elbigenalp,Bürgerliste für Elbigenalp - BFE,,,,,,,
,,,,,,,,
Elmen,GEMEINSAME BÜRGER(INNEN)LISTE - GBL,,,,,,,
Elmen,GEMEINSAM FÜR ELMEN - TEAM FLORIAN ZANGERL - GFE,,,,,,,
,,,,,,,,
Forchach,GEMEINSAM FÜR FORCHACH - GFF,,,,,,,
,,,,,,,,
Grän,Gemeinschaftsliste Grän - GLG,,,,,,,
,,,,,,,,
Häselgehr,Wir Alle sind Häselgehr - WAH,,,,,https://www.facebook.com/Wir-Alle-sind-H%C3%A4selgehr-LISTE-2-452454601614469/,,
Häselgehr,"Gemeinsam für Häselgehr - ""GFH""",,,,,,,
Häselgehr,Unser Häselgehr - Miteinander Gestalten - UH,[email],0664 2401295,,,https://www.facebook.com/unserhaeselgehr/?ref=page_internal,,
Häselgehr,Ehrlich - Neutral - Korrekt - ENK,,,,,,,
,,,,,,,,
Heiterwang,Wir für Gemeinschaft und Zukunft - WGZ,,,,,,,
Heiterwang,BÜRGERiNNENLISTE HEITERWANG - BIL,,,,,,,
Heiterwang,Stark für unser Dahuam - DAHUAM,[email],"0676 6113769
",,,https://www.facebook.com/starkfuerunserdahuam/,,
,,,,,,,,
Hinterhornbach,ÖVP gemeinsam für Hinterhornbach ÖVP - GFHHB,,,,,,,
,,,,,,,,
Höfen,Höfener Dorfgemeinschaft - HDG,,,,,,,
Höfen,Gemeindeliste Höfen - LISTE 2,,,,,,,
,,,,,,,,
Holzgau,Gemeindeliste - GEMEINDE,,,,,,,
Holzgau,Dorfliste Holzgau - gemeinsam und aktiv Zukunft gestalten - DOLI,,,,,,,
,,,,,,,,
Jungholz,Gemeinsam für Jungholz - JUNGHOLZ,,,,,,,
,,,,,,,,
Kaiseres,Gemeinsam - Wir - Kaiserer - GWK,,,,,,,
Kaiseres,Gewissenhaft Kaisers orientiert - GEKO,,,,,,,
,,,,,,,,
Lechaschau,Allgemeine Bürgerliste Lechaschau - ABL,[email],,,liste-abl.at,https://www.facebook.com/LechaschauListeABL,,
Lechaschau,Freie Bürgerliste Lechaschau - FBL,,,,,https://www.facebook.com/profile.php?id=100071908732784&ref=page_internal,,
,,,,,,,,
Lermoos,Lermoos für Alle - LFA,[email],,"Juch 6, 6631 Lermoos",http://lermoos-fuer-alle.at/,https://www.facebook.com/Lermoos-f%C3%BCr-alle-Lfa--310066078063,,
Lermoos,Dorfliste Lermoos - DORF LER,[email],,6631 Lermoos Obergarten 10,dorfliste.wordpress.com,https://www.facebook.com/Dorfliste.Lermoos/,,
,,,,,,,,
Namlos,Gemeindeliste - GLNAMKEL,,,,,,,
,,,,,,,,
Nesslewang,Gemeinsam stark - GS,,,,,,,
Nesslewang,Plan b für Nesselwängle - PLAN B,,,,,,,
Nesslewang,Wir für Nesselwängle - WFN,,,,,,,
,,,,,,,,
Pfafflar,Wir für Pfafflar- Wir für die Zukunft - WIR,,,,,,,
,,,,,,,,
Pinswang,Liste für Pinswang - L.F.P.,,,,,https://www.facebook.com/profile.php?id=100067576752916,,
Pinswang,TEAM ZUKUNFT PINSWANG - TZP,,,,,,,
,,,,,,,,
Schattwald,Gemeinschaftsliste Schattwald - GLS,,,,,,,
Schattwald,Miteinander für Schattwald - MIT,,,,,,,
,,,,,,,,
Stanzach,Gemeinsam für Stanzach - GFS,,,,,,,
,,,,,,,,
Steeg,Gemeindeliste 1 - GL 1,,,,,,,
,,,,,,,,
Tannheim,Aktives Tannheim - TANNHEIM,[email],43 676 555 6340,,http://www.aktives-tannheim.com/,,,
Tannheim,HOND IN HOND - MITNOND - HIHM,[email],,,,https://www.facebook.com/HondinHond,,
,,,,,,,,
Vils,Gemeinsam für Vils - VILS,,,,,,,
,,,,,,,,
Vorderhornbach,Gemeindeliste - GL,,,,,,,
,,,,,,,,
Weißenbach,"Mit´nand für Weißenbach, mit Harald Schwarzenbrunner - MFW",[email],43 5678 52 10,Kirchplatz 3 6671 Weißenbach am Lech,,https://www.facebook.com/gemeinde.weissenbach,,
,,,,,,,,
Zöblen,Gemeinsam für Zöblen - GFZ,,,,,,,
Zöblen,Für Alle in Zöblen - FAZ,,,,,,,